cdcon,lon,lat
45.0,-119.9218,39.5239
20.25,-120.4549,38.57567
5.25,-120.094,38.62627
14.5,-120.5208,38.8577
2.25,-120.1582,38.90858
0.0,-119.795,38.9581
4.375,-120.223,39.19109
0.25,-119.8581,39.24089
0.125,-120.2885,39.4738
3.625,-119.9218,39.5239
9.625,-120.4549,38.57567
0.0,-120.094,38.62627
5.125,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
6.75,-120.4549,38.57567
0.0,-120.094,38.62627
8.25,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
5.875,-120.4549,38.57567
9.625,-120.094,38.62627
2.875,-120.5208,38.8577
5.25,-120.1582,38.90858
4.375,-119.795,38.9581
6.875,-120.223,39.19109
0.25,-119.8581,39.24089
4.0,-120.2885,39.4738
1.5,-119.9218,39.5239
3.125,-120.4549,38.57567
4.75,-120.094,38.62627
2.75,-120.5208,38.8577
2.375,-120.1582,38.90858
0.75,-119.795,38.9581
3.25,-120.223,39.19109
0.125,-119.8581,39.24089
2.625,-120.2885,39.4738
10.625,-119.9218,39.5239
3.5,-120.4549,38.57567
0.0,-120.094,38.62627
1.375,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.125,-120.2885,39.4738
6.5,-119.9218,39.5239
3.125,-120.4549,38.57567
0.0,-120.094,38.62627
2.75,-120.5208,38.8577
0.0,-120.1582,38.90858
2.125,-119.795,38.9581
9.0,-120.223,39.19109
17.625,-119.8581,39.24089
8.875,-120.2885,39.4738
12.5,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.125,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
5.25,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
46.25,-120.4549,38.57567
1.75,-120.094,38.62627
44.5,-120.5208,38.8577
2.5,-120.1582,38.90858
3.875,-119.795,38.9581
5.0,-120.223,39.19109
10.0,-119.8581,39.24089
0.125,-120.2885,39.4738
3.5,-119.9218,39.5239
2.125,-120.4549,38.57567
0.5,-120.094,38.62627
8.25,-120.5208,38.8577
0.75,-120.1582,38.90858
6.0,-119.795,38.9581
0.375,-120.223,39.19109
2.875,-119.8581,39.24089
0.0,-120.2885,39.4738
1.125,-119.9218,39.5239
0.0,-120.4549,38.57567
0.125,-120.094,38.62627
1.25,-120.5208,38.8577
0.125,-120.1582,38.90858
1.375,-119.795,38.9581
0.25,-120.223,39.19109
2.125,-119.8581,39.24089
4.75,-120.2885,39.4738
0.625,-119.9218,39.5239
10.0,-120.4549,38.57567
5.0,-120.094,38.62627
14.5,-120.5208,38.8577
7.0,-120.1582,38.90858
0.0,-119.795,38.9581
6.5,-120.223,39.19109
0.5,-119.8581,39.24089
4.875,-120.2885,39.4738
8.75,-119.9218,39.5239
1.375,-120.4549,38.57567
0.0,-120.094,38.62627
1.75,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
1.375,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
6.625,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
14.5,-120.4549,38.57567
0.0,-120.094,38.62627
30.625,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
40.875,-120.4549,38.57567
0.0,-120.094,38.62627
38.625,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
51.75,-120.4549,38.57567
37.5,-120.094,38.62627
37.5,-120.5208,38.8577
23.375,-120.1582,38.90858
21.75,-119.795,38.9581
19.375,-120.223,39.19109
16.5,-119.8581,39.24089
15.375,-120.2885,39.4738
14.5,-119.9218,39.5239
24.25,-120.4549,38.57567
6.625,-120.094,38.62627
15.0,-120.5208,38.8577
10.75,-120.1582,38.90858
7.5,-119.795,38.9581
10.75,-120.223,39.19109
4.375,-119.8581,39.24089
11.625,-120.2885,39.4738
3.5,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
38.75,-120.4549,38.57567
56.125,-120.094,38.62627
47.75,-120.5208,38.8577
49.25,-120.1582,38.90858
51.25,-119.795,38.9581
42.875,-120.223,39.19109
49.625,-119.8581,39.24089
40.0,-120.2885,39.4738
45.875,-119.9218,39.5239
4.625,-120.4549,38.57567
1.25,-120.094,38.62627
2.625,-120.5208,38.8577
1.875,-120.1582,38.90858
2.5,-119.795,38.9581
0.625,-120.223,39.19109
5.0,-119.8581,39.24089
0.0,-120.2885,39.4738
3.25,-119.9218,39.5239
13.125,-120.4549,38.57567
0.0,-120.094,38.62627
12.875,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
16.125,-120.4549,38.57567
2.375,-120.094,38.62627
16.125,-120.5208,38.8577
3.5,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
4.0,-120.2885,39.4738
0.0,-119.9218,39.5239
1.5,-120.4549,38.57567
0.0,-120.094,38.62627
2.25,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
1.125,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
3.25,-120.4549,38.57567
1.0,-120.094,38.62627
6.0,-120.5208,38.8577
1.5,-120.1582,38.90858
0.0,-119.795,38.9581
2.75,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
45.125,-120.4549,38.57567
29.25,-120.094,38.62627
40.625,-120.5208,38.8577
22.375,-120.1582,38.90858
21.875,-119.795,38.9581
41.625,-120.223,39.19109
32.125,-119.8581,39.24089
34.375,-120.2885,39.4738
30.75,-119.9218,39.5239
2.875,-120.4549,38.57567
2.5,-120.094,38.62627
5.0,-120.5208,38.8577
1.375,-120.1582,38.90858
0.0,-119.795,38.9581
1.0,-120.223,39.19109
0.0,-119.8581,39.24089
1.75,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
22.625,-120.4549,38.57567
23.25,-120.094,38.62627
10.5,-120.5208,38.8577
23.375,-120.1582,38.90858
18.875,-119.795,38.9581
8.25,-120.223,39.19109
21.5,-119.8581,39.24089
0.25,-120.2885,39.4738
17.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
1.125,-120.223,39.19109
0.0,-119.8581,39.24089
4.5,-120.2885,39.4738
0.0,-119.9218,39.5239
2.625,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
